

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 23:07:17 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  2068     0499  120A  118A  240B  120A  118A  	fcall	_Lcd_Port
  2069     049E                     l1043:
  2070                           
  2071                           ;LCD.c: 83:     RD3 = 1;
  2072     049E  1283               	bcf	3,5	;RP0=0, select bank0
  2073     049F  1303               	bcf	3,6	;RP1=0, select bank0
  2074     04A0  1588               	bsf	8,3	;volatile
  2075     04A1                     l1045:
  2076                           
  2077                           ;LCD.c: 84:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  2078     04A1  300D               	movlw	13
  2079     04A2  00F1               	movwf	??_Lcd_Write_Char
  2080     04A3                     u727:
  2081     04A3  0BF1               	decfsz	??_Lcd_Write_Char,f
  2082     04A4  2CA3               	goto	u727
  2083     04A5                     l1047:
  2084                           
  2085                           ;LCD.c: 85:     RD3 = 0;
  2086     04A5  1283               	bcf	3,5	;RP0=0, select bank0
  2087     04A6  1303               	bcf	3,6	;RP1=0, select bank0
  2088     04A7  1188               	bcf	8,3	;volatile
  2089     04A8                     l123:
  2090     04A8  0008               	return
  2091     04A9                     __end_of_Lcd_Write_Char:
  2092                           
  2093                           	psect	text10
  2094     04A9                     __ptext10:	
  2095 ;; *************** function _Lcd_Set_Cursor *****************
  2096 ;; Defined at:
  2097 ;;		line 38 in file "LCD.c"
  2098 ;; Parameters:    Size  Location     Type
  2099 ;;  a               1    wreg     unsigned char 
  2100 ;;  b               1    4[COMMON] unsigned char 
  2101 ;; Auto vars:     Size  Location     Type
  2102 ;;  a               1    6[COMMON] unsigned char 
  2103 ;;  temp            1    9[COMMON] unsigned char 
  2104 ;;  y               1    8[COMMON] unsigned char 
  2105 ;;  z               1    7[COMMON] unsigned char 
  2106 ;; Return value:  Size  Location     Type
  2107 ;;                  1    wreg      void 
  2108 ;; Registers used:
  2109 ;;		wreg, status,2, status,0, pclath, cstack
  2110 ;; Tracked objects:
  2111 ;;		On entry : 0/0
  2112 ;;		On exit  : 0/0
  2113 ;;		Unchanged: 0/0
  2114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2115 ;;      Params:         1       0       0       0       0
  2116 ;;      Locals:         4       0       0       0       0
  2117 ;;      Temps:          1       0       0       0       0
  2118 ;;      Totals:         6       0       0       0       0
  2119 ;;Total ram usage:        6 bytes
  2120 ;; Hardware stack levels used: 1
  2121 ;; Hardware stack levels required when called: 2
  2122 ;; This function calls:
  2123 ;;		_Lcd_Cmd
  2124 ;; This function is called by:
  2125 ;;		_main
  2126 ;; This function uses a non-reentrant model
  2127 ;;
  2128                           
  2129     04A9                     _Lcd_Set_Cursor:	
  2130                           ;psect for function _Lcd_Set_Cursor
  2131                           
  2132                           
  2133                           ;incstack = 0
  2134                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2135                           ;Lcd_Set_Cursor@a stored from wreg
  2136     04A9  00F6               	movwf	Lcd_Set_Cursor@a
  2137     04AA                     l1097:
  2138                           
  2139                           ;LCD.c: 39:     char temp, z, y;;LCD.c: 40:     if (a == 1) {
  2140     04AA  0376               	decf	Lcd_Set_Cursor@a,w
  2141     04AB  1D03               	btfss	3,2
  2142     04AC  2CAE               	goto	u411
  2143     04AD  2CAF               	goto	u410
  2144     04AE                     u411:
  2145     04AE  2CCC               	goto	l1107
  2146     04AF                     u410:
  2147     04AF                     l1099:
  2148                           
  2149                           ;LCD.c: 41:         temp = 0x80 + b - 1;
  2150     04AF  0874               	movf	Lcd_Set_Cursor@b,w
  2151     04B0  3E7F               	addlw	127
  2152     04B1  00F9               	movwf	Lcd_Set_Cursor@temp
  2153                           
  2154                           ;LCD.c: 42:         z = temp >> 4;
  2155     04B2  0879               	movf	Lcd_Set_Cursor@temp,w
  2156     04B3  00F5               	movwf	??_Lcd_Set_Cursor
  2157     04B4  3004               	movlw	4
  2158     04B5                     u425:
  2159     04B5  1003               	clrc
  2160     04B6  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2161     04B7  3EFF               	addlw	-1
  2162     04B8  1D03               	skipz
  2163     04B9  2CB5               	goto	u425
  2164     04BA  0875               	movf	??_Lcd_Set_Cursor,w
  2165     04BB  00F7               	movwf	Lcd_Set_Cursor@z
  2166     04BC                     l1101:
  2167                           
  2168                           ;LCD.c: 43:         y = temp & 0x0F;
  2169     04BC  0879               	movf	Lcd_Set_Cursor@temp,w
  2170     04BD  390F               	andlw	15
  2171     04BE  00F8               	movwf	Lcd_Set_Cursor@y
  2172     04BF                     l1103:
  2173                           
  2174                           ;LCD.c: 44:         Lcd_Cmd(z);
  2175     04BF  0877               	movf	Lcd_Set_Cursor@z,w
  2176     04C0  120A  118A  23F1  120A  118A  	fcall	_Lcd_Cmd
  2177     04C5                     l1105:
  2178                           
  2179                           ;LCD.c: 45:         Lcd_Cmd(y);
  2180     04C5  0878               	movf	Lcd_Set_Cursor@y,w
  2181     04C6  120A  118A  23F1  120A  118A  	fcall	_Lcd_Cmd
  2182                           
  2183                           ;LCD.c: 46:     } else if (a == 2) {
  2184     04CB  2CEE               	goto	l117
  2185     04CC                     l1107:
  2186     04CC  3002               	movlw	2
  2187     04CD  0676               	xorwf	Lcd_Set_Cursor@a,w
  2188     04CE  1D03               	btfss	3,2
  2189     04CF  2CD1               	goto	u431
  2190     04D0  2CD2               	goto	u430
  2191     04D1                     u431:
  2192     04D1  2CEE               	goto	l117
  2193     04D2                     u430:
  2194     04D2                     l1109:
  2195                           
  2196                           ;LCD.c: 47:         temp = 0xC0 + b - 1;
  2197     04D2  0874               	movf	Lcd_Set_Cursor@b,w
  2198     04D3  3EBF               	addlw	191
  2199     04D4  00F9               	movwf	Lcd_Set_Cursor@temp
  2200                           
  2201                           ;LCD.c: 48:         z = temp >> 4;
  2202     04D5  0879               	movf	Lcd_Set_Cursor@temp,w
  2203     04D6  00F5               	movwf	??_Lcd_Set_Cursor
  2204     04D7  3004               	movlw	4
  2205     04D8                     u445:
  2206     04D8  1003               	clrc
  2207     04D9  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2208     04DA  3EFF               	addlw	-1
  2209     04DB  1D03               	skipz
  2210     04DC  2CD8               	goto	u445
  2211     04DD  0875               	movf	??_Lcd_Set_Cursor,w
  2212     04DE  00F7               	movwf	Lcd_Set_Cursor@z
  2213     04DF                     l1111:
  2214                           
  2215                           ;LCD.c: 49:         y = temp & 0x0F;
  2216     04DF  0879               	movf	Lcd_Set_Cursor@temp,w
  2217     04E0  390F               	andlw	15
  2218     04E1  00F8               	movwf	Lcd_Set_Cursor@y
  2219     04E2                     l1113:
  2220                           
  2221                           ;LCD.c: 50:         Lcd_Cmd(z);
  2222     04E2  0877               	movf	Lcd_Set_Cursor@z,w
  2223     04E3  120A  118A  23F1  120A  118A  	fcall	_Lcd_Cmd
  2224     04E8                     l1115:
  2225                           
  2226                           ;LCD.c: 51:         Lcd_Cmd(y);
  2227     04E8  0878               	movf	Lcd_Set_Cursor@y,w
  2228     04E9  120A  118A  23F1  120A  118A  	fcall	_Lcd_Cmd
  2229     04EE                     l117:
  2230     04EE  0008               	return
  2231     04EF                     __end_of_Lcd_Set_Cursor:
  2232                           
  2233                           	psect	text11
  2234     054A                     __ptext11:	
  2235 ;; *************** function _Lcd_Init *****************
  2236 ;; Defined at:
  2237 ;;		line 55 in file "LCD.c"
  2238 ;; Parameters:    Size  Location     Type
  2239 ;;		None
  2240 ;; Auto vars:     Size  Location     Type
  2241 ;;		None
  2242 ;; Return value:  Size  Location     Type
  2243 ;;                  1    wreg      void 
  2244 ;; Registers used:
  2245 ;;		wreg, status,2, status,0, pclath, cstack
  2246 ;; Tracked objects:
  2247 ;;		On entry : 0/0
  2248 ;;		On exit  : 0/0
  2249 ;;		Unchanged: 0/0
  2250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2251 ;;      Params:         0       0       0       0       0
  2252 ;;      Locals:         0       0       0       0       0
  2253 ;;      Temps:          2       0       0       0       0
  2254 ;;      Totals:         2       0       0       0       0
  2255 ;;Total ram usage:        2 bytes
  2256 ;; Hardware stack levels used: 1
  2257 ;; Hardware stack levels required when called: 2
  2258 ;; This function calls:
  2259 ;;		_Lcd_Cmd
  2260 ;;		_Lcd_Port
  2261 ;; This function is called by:
  2262 ;;		_main
  2263 ;; This function uses a non-reentrant model
  2264 ;;
  2265                           
  2266     054A                     _Lcd_Init:	
  2267                           ;psect for function _Lcd_Init
  2268                           
  2269     054A                     l1085:	
  2270                           ;incstack = 0
  2271                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2272                           
  2273                           
  2274                           ;LCD.c: 56:     Lcd_Port(0x00);
  2275     054A  3000               	movlw	0
  2276     054B  120A  118A  240B  120A  118A  	fcall	_Lcd_Port
  2277     0550                     l1087:
  2278                           
  2279                           ;LCD.c: 57:     _delay((unsigned long)((20)*(4000000/4000.0)));
  2280     0550  301A               	movlw	26
  2281     0551  00F5               	movwf	??_Lcd_Init+1
  2282     0552  30F8               	movlw	248
  2283     0553  00F4               	movwf	??_Lcd_Init
  2284     0554                     u737:
  2285     0554  0BF4               	decfsz	??_Lcd_Init,f
  2286     0555  2D54               	goto	u737
  2287     0556  0BF5               	decfsz	??_Lcd_Init+1,f
  2288     0557  2D54               	goto	u737
  2289     0558  0000               	nop
  2290     0559                     l1089:
  2291                           
  2292                           ;LCD.c: 58:     Lcd_Cmd(0x03);
  2293     0559  3003               	movlw	3
  2294     055A  120A  118A  23F1  120A  118A  	fcall	_Lcd_Cmd
  2295                           
  2296                           ;LCD.c: 59:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2297     055F  3007               	movlw	7
  2298     0560  00F5               	movwf	??_Lcd_Init+1
  2299     0561  307D               	movlw	125
  2300     0562  00F4               	movwf	??_Lcd_Init
  2301     0563                     u747:
  2302     0563  0BF4               	decfsz	??_Lcd_Init,f
  2303     0564  2D63               	goto	u747
  2304     0565  0BF5               	decfsz	??_Lcd_Init+1,f
  2305     0566  2D63               	goto	u747
  2306     0567                     l1091:
  2307                           
  2308                           ;LCD.c: 60:     Lcd_Cmd(0x03);
  2309     0567  3003               	movlw	3
  2310     0568  120A  118A  23F1  120A  118A  	fcall	_Lcd_Cmd
  2311     056D                     l1093:
  2312                           
  2313                           ;LCD.c: 61:     _delay((unsigned long)((11)*(4000000/4000.0)));
  2314     056D  300F               	movlw	15
  2315     056E  00F5               	movwf	??_Lcd_Init+1
  2316     056F  3047               	movlw	71
  2317     0570  00F4               	movwf	??_Lcd_Init
  2318     0571                     u757:
  2319     0571  0BF4               	decfsz	??_Lcd_Init,f
  2320     0572  2D71               	goto	u757
  2321     0573  0BF5               	decfsz	??_Lcd_Init+1,f
  2322     0574  2D71               	goto	u757
  2323     0575  2D76               	nop2
  2324                           
  2325                           ;LCD.c: 62:     Lcd_Cmd(0x03);
  2326     0576  3003               	movlw	3
  2327     0577  120A  118A  23F1  120A  118A  	fcall	_Lcd_Cmd
  2328                           
  2329                           ;LCD.c: 64:     Lcd_Cmd(0x02);
  2330     057C  3002               	movlw	2
  2331     057D  120A  118A  23F1  120A  118A  	fcall	_Lcd_Cmd
  2332                           
  2333                           ;LCD.c: 65:     Lcd_Cmd(0x02);
  2334     0582  3002               	movlw	2
  2335     0583  120A  118A  23F1  120A  118A  	fcall	_Lcd_Cmd
  2336                           
  2337                           ;LCD.c: 66:     Lcd_Cmd(0x08);
  2338     0588  3008               	movlw	8
  2339     0589  120A  118A  23F1  120A  118A  	fcall	_Lcd_Cmd
  2340                           
  2341                           ;LCD.c: 67:     Lcd_Cmd(0x00);
  2342     058E  3000               	movlw	0
  2343     058F  120A  118A  23F1  120A  118A  	fcall	_Lcd_Cmd
  2344                           
  2345                           ;LCD.c: 68:     Lcd_Cmd(0x0C);
  2346     0594  300C               	movlw	12
  2347     0595  120A  118A  23F1  120A  118A  	fcall	_Lcd_Cmd
  2348                           
  2349                           ;LCD.c: 69:     Lcd_Cmd(0x00);
  2350     059A  3000               	movlw	0
  2351     059B  120A  118A  23F1  120A  118A  	fcall	_Lcd_Cmd
  2352                           
  2353                           ;LCD.c: 70:     Lcd_Cmd(0x06);
  2354     05A0  3006               	movlw	6
  2355     05A1  120A  118A  23F1  120A  118A  	fcall	_Lcd_Cmd
  2356     05A6                     l120:
  2357     05A6  0008               	return
  2358     05A7                     __end_of_Lcd_Init:
  2359                           
  2360                           	psect	text12
  2361     03CE                     __ptext12:	
  2362 ;; *************** function _Lcd_Clear *****************
  2363 ;; Defined at:
  2364 ;;		line 33 in file "LCD.c"
  2365 ;; Parameters:    Size  Location     Type
  2366 ;;		None
  2367 ;; Auto vars:     Size  Location     Type
  2368 ;;		None
  2369 ;; Return value:  Size  Location     Type
  2370 ;;                  1    wreg      void 
  2371 ;; Registers used:
  2372 ;;		wreg, status,2, status,0, pclath, cstack
  2373 ;; Tracked objects:
  2374 ;;		On entry : 0/0
  2375 ;;		On exit  : 0/0
  2376 ;;		Unchanged: 0/0
  2377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2378 ;;      Params:         0       0       0       0       0
  2379 ;;      Locals:         0       0       0       0       0
  2380 ;;      Temps:          0       0       0       0       0
  2381 ;;      Totals:         0       0       0       0       0
  2382 ;;Total ram usage:        0 bytes
  2383 ;; Hardware stack levels used: 1
  2384 ;; Hardware stack levels required when called: 2
  2385 ;; This function calls:
  2386 ;;		_Lcd_Cmd
  2387 ;; This function is called by:
  2388 ;;		_main
  2389 ;; This function uses a non-reentrant model
  2390 ;;
  2391                           
  2392     03CE                     _Lcd_Clear:	
  2393                           ;psect for function _Lcd_Clear
  2394                           
  2395     03CE                     l1095:	
  2396                           ;incstack = 0
  2397                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2398                           
  2399                           
  2400                           ;LCD.c: 34:     Lcd_Cmd(0);
  2401     03CE  3000               	movlw	0
  2402     03CF  120A  118A  23F1  120A  118A  	fcall	_Lcd_Cmd
  2403                           
  2404                           ;LCD.c: 35:     Lcd_Cmd(1);
  2405     03D4  3001               	movlw	1
  2406     03D5  120A  118A  23F1  120A  118A  	fcall	_Lcd_Cmd
  2407     03DA                     l111:
  2408     03DA  0008               	return
  2409     03DB                     __end_of_Lcd_Clear:
  2410                           
  2411                           	psect	text13
  2412     03F1                     __ptext13:	
  2413 ;; *************** function _Lcd_Cmd *****************
  2414 ;; Defined at:
  2415 ;;		line 25 in file "LCD.c"
  2416 ;; Parameters:    Size  Location     Type
  2417 ;;  a               1    wreg     unsigned char 
  2418 ;; Auto vars:     Size  Location     Type
  2419 ;;  a               1    3[COMMON] unsigned char 
  2420 ;; Return value:  Size  Location     Type
  2421 ;;                  1    wreg      void 
  2422 ;; Registers used:
  2423 ;;		wreg, status,2, status,0, pclath, cstack
  2424 ;; Tracked objects:
  2425 ;;		On entry : 0/0
  2426 ;;		On exit  : 0/0
  2427 ;;		Unchanged: 0/0
  2428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2429 ;;      Params:         0       0       0       0       0
  2430 ;;      Locals:         1       0       0       0       0
  2431 ;;      Temps:          2       0       0       0       0
  2432 ;;      Totals:         3       0       0       0       0
  2433 ;;Total ram usage:        3 bytes
  2434 ;; Hardware stack levels used: 1
  2435 ;; Hardware stack levels required when called: 1
  2436 ;; This function calls:
  2437 ;;		_Lcd_Port
  2438 ;; This function is called by:
  2439 ;;		_Lcd_Clear
  2440 ;;		_Lcd_Set_Cursor
  2441 ;;		_Lcd_Init
  2442 ;;		_Lcd_Shift_Right
  2443 ;;		_Lcd_Shift_Left
  2444 ;; This function uses a non-reentrant model
  2445 ;;
  2446                           
  2447     03F1                     _Lcd_Cmd:	
  2448                           ;psect for function _Lcd_Cmd
  2449                           
  2450                           
  2451                           ;incstack = 0
  2452                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2453                           ;Lcd_Cmd@a stored from wreg
  2454     03F1  00F3               	movwf	Lcd_Cmd@a
  2455     03F2                     l1059:
  2456                           
  2457                           ;LCD.c: 26:     PORTDbits.RD2 = 0;
  2458     03F2  1283               	bcf	3,5	;RP0=0, select bank0
  2459     03F3  1303               	bcf	3,6	;RP1=0, select bank0
  2460     03F4  1108               	bcf	8,2	;volatile
  2461     03F5                     l1061:
  2462                           
  2463                           ;LCD.c: 27:     Lcd_Port(a);
  2464     03F5  0873               	movf	Lcd_Cmd@a,w
  2465     03F6  120A  118A  240B  120A  118A  	fcall	_Lcd_Port
  2466     03FB                     l1063:
  2467                           
  2468                           ;LCD.c: 28:     RD3 = 1;
  2469     03FB  1283               	bcf	3,5	;RP0=0, select bank0
  2470     03FC  1303               	bcf	3,6	;RP1=0, select bank0
  2471     03FD  1588               	bsf	8,3	;volatile
  2472     03FE                     l1065:
  2473                           
  2474                           ;LCD.c: 29:     _delay((unsigned long)((4)*(4000000/4000.0)));
  2475     03FE  3006               	movlw	6
  2476     03FF  00F2               	movwf	??_Lcd_Cmd+1
  2477     0400  3030               	movlw	48
  2478     0401  00F1               	movwf	??_Lcd_Cmd
  2479     0402                     u767:
  2480     0402  0BF1               	decfsz	??_Lcd_Cmd,f
  2481     0403  2C02               	goto	u767
  2482     0404  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2483     0405  2C02               	goto	u767
  2484     0406  0000               	nop
  2485     0407                     l1067:
  2486                           
  2487                           ;LCD.c: 30:     RD3 = 0;
  2488     0407  1283               	bcf	3,5	;RP0=0, select bank0
  2489     0408  1303               	bcf	3,6	;RP1=0, select bank0
  2490     0409  1188               	bcf	8,3	;volatile
  2491     040A                     l108:
  2492     040A  0008               	return
  2493     040B                     __end_of_Lcd_Cmd:
  2494                           
  2495                           	psect	text14
  2496     040B                     __ptext14:	
  2497 ;; *************** function _Lcd_Port *****************
  2498 ;; Defined at:
  2499 ;;		line 3 in file "LCD.c"
  2500 ;; Parameters:    Size  Location     Type
  2501 ;;  a               1    wreg     unsigned char 
  2502 ;; Auto vars:     Size  Location     Type
  2503 ;;  a               1    0[COMMON] unsigned char 
  2504 ;; Return value:  Size  Location     Type
  2505 ;;                  1    wreg      void 
  2506 ;; Registers used:
  2507 ;;		wreg
  2508 ;; Tracked objects:
  2509 ;;		On entry : 0/0
  2510 ;;		On exit  : 0/0
  2511 ;;		Unchanged: 0/0
  2512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2513 ;;      Params:         0       0       0       0       0
  2514 ;;      Locals:         1       0       0       0       0
  2515 ;;      Temps:          0       0       0       0       0
  2516 ;;      Totals:         1       0       0       0       0
  2517 ;;Total ram usage:        1 bytes
  2518 ;; Hardware stack levels used: 1
  2519 ;; This function calls:
  2520 ;;		Nothing
  2521 ;; This function is called by:
  2522 ;;		_Lcd_Cmd
  2523 ;;		_Lcd_Init
  2524 ;;		_Lcd_Write_Char
  2525 ;; This function uses a non-reentrant model
  2526 ;;
  2527                           
  2528     040B                     _Lcd_Port:	
  2529                           ;psect for function _Lcd_Port
  2530                           
  2531                           
  2532                           ;incstack = 0
  2533                           ; Regs used in _Lcd_Port: [wreg]
  2534                           ;Lcd_Port@a stored from wreg
  2535     040B  00F0               	movwf	Lcd_Port@a
  2536     040C                     l1019:
  2537                           
  2538                           ;LCD.c: 4:     if (a & 1)
  2539     040C  1C70               	btfss	Lcd_Port@a,0
  2540     040D  2C0F               	goto	u341
  2541     040E  2C10               	goto	u340
  2542     040F                     u341:
  2543     040F  2C14               	goto	l97
  2544     0410                     u340:
  2545     0410                     l1021:
  2546                           
  2547                           ;LCD.c: 5:         RD4 = 1;
  2548     0410  1283               	bcf	3,5	;RP0=0, select bank0
  2549     0411  1303               	bcf	3,6	;RP1=0, select bank0
  2550     0412  1608               	bsf	8,4	;volatile
  2551     0413  2C17               	goto	l98
  2552     0414                     l97:	
  2553                           ;LCD.c: 6:     else
  2554                           
  2555                           
  2556                           ;LCD.c: 7:         RD4 = 0;
  2557     0414  1283               	bcf	3,5	;RP0=0, select bank0
  2558     0415  1303               	bcf	3,6	;RP1=0, select bank0
  2559     0416  1208               	bcf	8,4	;volatile
  2560     0417                     l98:
  2561                           
  2562                           ;LCD.c: 9:     if (a & 2)
  2563     0417  1CF0               	btfss	Lcd_Port@a,1
  2564     0418  2C1A               	goto	u351
  2565     0419  2C1B               	goto	u350
  2566     041A                     u351:
  2567     041A  2C1D               	goto	l99
  2568     041B                     u350:
  2569     041B                     l1023:
  2570                           
  2571                           ;LCD.c: 10:         RD5 = 1;
  2572     041B  1688               	bsf	8,5	;volatile
  2573     041C  2C1E               	goto	l100
  2574     041D                     l99:	
  2575                           ;LCD.c: 11:     else
  2576                           
  2577                           
  2578                           ;LCD.c: 12:         RD5 = 0;
  2579     041D  1288               	bcf	8,5	;volatile
  2580     041E                     l100:
  2581                           
  2582                           ;LCD.c: 14:     if (a & 4)
  2583     041E  1D70               	btfss	Lcd_Port@a,2
  2584     041F  2C21               	goto	u361
  2585     0420  2C22               	goto	u360
  2586     0421                     u361:
  2587     0421  2C24               	goto	l101
  2588     0422                     u360:
  2589     0422                     l1025:
  2590                           
  2591                           ;LCD.c: 15:         RD6 = 1;
  2592     0422  1708               	bsf	8,6	;volatile
  2593     0423  2C25               	goto	l102
  2594     0424                     l101:	
  2595                           ;LCD.c: 16:     else
  2596                           
  2597                           
  2598                           ;LCD.c: 17:         RD6 = 0;
  2599     0424  1308               	bcf	8,6	;volatile
  2600     0425                     l102:
  2601                           
  2602                           ;LCD.c: 19:     if (a & 8)
  2603     0425  1DF0               	btfss	Lcd_Port@a,3
  2604     0426  2C28               	goto	u371
  2605     0427  2C29               	goto	u370
  2606     0428                     u371:
  2607     0428  2C2B               	goto	l103
  2608     0429                     u370:
  2609     0429                     l1027:
  2610                           
  2611                           ;LCD.c: 20:         RD7 = 1;
  2612     0429  1788               	bsf	8,7	;volatile
  2613     042A  2C2C               	goto	l105
  2614     042B                     l103:	
  2615                           ;LCD.c: 21:     else
  2616                           
  2617                           
  2618                           ;LCD.c: 22:         RD7 = 0;
  2619     042B  1388               	bcf	8,7	;volatile
  2620     042C                     l105:
  2621     042C  0008               	return
  2622     042D                     __end_of_Lcd_Port:
  2623     007E                     btemp	set	126	;btemp
  2624     007E                     wtemp0	set	126
  2625                           
  2626                           	psect	idloc
  2627                           
  2628                           ;Config register IDLOC0 @ 0x2000
  2629                           ;	unspecified, using default values
  2630     2000                     	org	8192
  2631     2000  3FFF               	dw	16383
  2632                           
  2633                           ;Config register IDLOC1 @ 0x2001
  2634                           ;	unspecified, using default values
  2635     2001                     	org	8193
  2636     2001  3FFF               	dw	16383
  2637                           
  2638                           ;Config register IDLOC2 @ 0x2002
  2639                           ;	unspecified, using default values
  2640     2002                     	org	8194
  2641     2002  3FFF               	dw	16383
  2642                           
  2643                           ;Config register IDLOC3 @ 0x2003
  2644                           ;	unspecified, using default values
  2645     2003                     	org	8195
  2646     2003  3FFF               	dw	16383
  2647                           
  2648                           	psect	config
  2649                           
  2650                           ;Config register CONFIG1 @ 0x2007
  2651                           ;	Oscillator Selection bits
  2652                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  2653                           ;	Watchdog Timer Enable bit
  2654                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2655                           ;	Power-up Timer Enable bit
  2656                           ;	PWRTE = OFF, PWRT disabled
  2657                           ;	RE3/MCLR pin function select bit
  2658                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2659                           ;	Code Protection bit
  2660                           ;	CP = OFF, Program memory code protection is disabled
  2661                           ;	Data Code Protection bit
  2662                           ;	CPD = OFF, Data memory code protection is disabled
  2663                           ;	Brown Out Reset Selection bits
  2664                           ;	BOREN = OFF, BOR disabled
  2665                           ;	Internal External Switchover bit
  2666                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2667                           ;	Fail-Safe Clock Monitor Enabled bit
  2668                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2669                           ;	Low Voltage Programming Enable bit
  2670                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2671                           ;	In-Circuit Debugger Mode bit
  2672                           ;	DEBUG = 0x1, unprogrammed default
  2673     2007                     	org	8199
  2674     2007  20D6               	dw	8406
  2675                           
  2676                           ;Config register CONFIG2 @ 0x2008
  2677                           ;	Brown-out Reset Selection bit
  2678                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2679                           ;	Flash Program Memory Self Write Enable bits
  2680                           ;	WRT = OFF, Write protection off
  2681     2008                     	org	8200
  2682     2008  3FFF               	dw	16383

Data Sizes:
    Strings     18
    Constant    0
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      4      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 18
		 -> STR_1(CODE[18]), 


Critical Paths under _main in COMMON

    _main->___awmod
    _setup->_spiInit
    ___awmod->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->___awmod

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    4273
                                              2 BANK0      2     2      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            ___awdiv
                            ___awmod
                              _setup
